gender,year,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3
1.00 ,9.00 ,1.67 ,0.65 ,0.55 ,1.29 ,0.50 ,0.48 ,1.13 ,0.87 ,0.13 
1.00 ,10.00 ,2.08 ,0.90 ,0.58 ,1.13 ,1.05 ,0.90 ,1.46 ,0.43 ,0.31 
1.00 ,9.00 ,2.29 ,1.40 ,1.10 ,1.08 ,0.45 ,0.59 ,1.79 ,0.50 ,0.20 
1.00 ,9.75 ,3.16 ,1.80 ,1.65 ,3.96 ,1.62 ,0.89 ,1.79 ,0.85 ,0.80 
2.00 ,11.00 ,1.42 ,1.50 ,1.23 ,1.42 ,0.60 ,0.53 ,1.29 ,0.97 ,0.23 
1.00 ,10.00 ,4.66 ,1.00 ,0.21 ,3.38 ,1.05 ,0.25 ,1.33 ,0.35 ,0.35 
1.00 ,11.16 ,1.46 ,1.05 ,1.28 ,3.17 ,2.00 ,0.23 ,1.96 ,0.55 ,0.28 
2.00 ,9.00 ,7.00 ,1.01 ,4.00 ,3.21 ,1.30 ,1.81 ,3.00 ,0.40 ,0.90 
2.00 ,10.00 ,1.00 ,1.00 ,1.48 ,1.08 ,0.65 ,0.00 ,1.13 ,0.25 ,0.13 
1.00 ,9.00 ,2.63 ,1.40 ,0.88 ,3.83 ,0.35 ,0.13 ,2.08 ,0.45 ,0.10 
1.00 ,10.00 ,4.54 ,2.40 ,0.45 ,4.04 ,0.85 ,0.00 ,1.13 ,0.25 ,0.08 
1.00 ,10.00 ,1.42 ,1.75 ,0.23 ,1.13 ,0.70 ,0.13 ,1.00 ,0.50 ,(0.30)
1.00 ,10.00 ,1.58 ,0.30 ,0.30 ,2.29 ,1.05 ,0.05 ,1.42 ,0.40 ,0.15 
2.00 ,10.00 ,5.94 ,2.10 ,2.73 ,1.50 ,1.10 ,0.00 ,1.00 ,0.80 ,0.48 
1.00 ,10.00 ,5.29 ,2.15 ,1.35 ,3.84 ,1.39 ,0.95 ,2.42 ,0.45 ,0.63 
2.00 ,10.00 ,1.71 ,1.45 ,0.15 ,1.90 ,0.75 ,0.23 ,1.75 ,1.00 ,0.25 
2.00 ,11.00 ,2.24 ,1.40 ,0.50 ,1.21 ,0.75 ,0.33 ,1.00 ,0.50 ,0.18 
2.00 ,10.00 ,1.75 ,0.20 ,0.05 ,1.54 ,0.70 ,0.28 ,1.08 ,0.35 ,0.05 
2.00 ,10.00 ,2.63 ,1.45 ,0.70 ,1.00 ,1.30 ,0.10 ,1.17 ,1.30 ,0.43 
1.00 ,9.94 ,1.88 ,1.20 ,1.45 ,2.54 ,1.20 ,0.45 ,1.07 ,1.45 ,0.05 
1.00 ,9.00 ,4.08 ,0.90 ,0.80 ,3.58 ,0.85 ,0.15 ,1.63 ,0.60 ,0.23 
2.00 ,10.00 ,2.08 ,1.25 ,0.78 ,1.21 ,0.80 ,0.15 ,1.08 ,0.70 ,0.07 
1.00 ,9.00 ,1.17 ,1.15 ,0.20 ,1.17 ,0.60 ,0.18 ,1.13 ,0.64 ,0.13 
2.00 ,10.00 ,3.03 ,1.80 ,0.43 ,1.96 ,1.55 ,0.30 ,1.33 ,0.95 ,0.30 
2.00 ,9.00 ,6.13 ,1.75 ,0.90 ,3.21 ,0.45 ,0.23 ,1.17 ,0.38 ,0.20 
2.00 ,9.16 ,1.38 ,2.40 ,0.30 ,2.75 ,0.40 ,0.10 ,1.50 ,0.25 ,0.10 
2.00 ,10.00 ,2.13 ,1.35 ,1.20 ,1.42 ,1.25 ,0.33 ,1.38 ,0.85 ,0.43 
1.00 ,11.00 ,1.00 ,1.20 ,1.15 ,2.50 ,1.05 ,0.10 ,1.25 ,0.20 ,0.00 
2.00 ,9.00 ,2.38 ,0.80 ,1.32 ,1.25 ,0.66 ,0.30 ,1.04 ,1.20 ,0.43 
1.00 ,9.00 ,2.27 ,1.20 ,1.45 ,1.63 ,1.10 ,0.00 ,1.25 ,1.45 ,1.57 
1.00 ,9.00 ,4.63 ,1.70 ,1.10 ,4.71 ,1.00 ,0.43 ,4.83 ,0.65 ,0.00 
1.00 ,9.00 ,4.54 ,0.86 ,2.23 ,6.40 ,1.85 ,2.34 ,2.13 ,1.65 ,0.38 
2.00 ,9.00 ,6.29 ,2.05 ,2.30 ,6.58 ,1.80 ,0.43 ,3.63 ,1.30 ,0.18 
2.00 ,10.00 ,2.25 ,1.70 ,1.49 ,2.42 ,1.45 ,1.45 ,3.04 ,1.10 ,0.75 
2.00 ,10.00 ,5.79 ,2.10 ,2.80 ,6.30 ,1.52 ,0.53 ,5.29 ,1.50 ,2.50 
1.00 ,9.00 ,4.97 ,1.47 ,0.53 ,3.06 ,1.35 ,2.07 ,6.46 ,1.80 ,0.28 
2.00 ,10.00 ,1.71 ,1.50 ,0.95 ,1.38 ,0.90 ,0.33 ,1.00 ,1.15 ,0.13 
1.00 ,9.00 ,1.76 ,0.90 ,0.20 ,1.17 ,0.55 ,0.08 ,1.58 ,0.25 ,0.00 
1.00 ,11.00 ,5.79 ,1.25 ,2.05 ,2.25 ,0.15 ,0.00 ,1.00 ,0.50 ,0.10 
1.00 ,11.00 ,2.71 ,0.70 ,0.00 ,4.54 ,0.80 ,0.25 ,1.04 ,0.40 ,0.26 
1.00 ,9.00 ,4.33 ,0.85 ,0.83 ,4.21 ,1.15 ,1.13 ,4.29 ,1.40 ,1.23 
2.00 ,10.00 ,2.42 ,0.25 ,0.15 ,1.19 ,0.30 ,0.60 ,1.00 ,0.50 ,0.23 
2.00 ,9.00 ,4.54 ,1.25 ,1.87 ,2.18 ,1.45 ,0.08 ,4.00 ,2.15 ,2.50 
2.00 ,10.00 ,4.88 ,1.95 ,2.90 ,3.04 ,0.45 ,0.40 ,4.75 ,0.70 ,0.30 
1.00 ,10.00 ,3.50 ,1.35 ,1.58 ,4.92 ,0.85 ,0.43 ,5.00 ,1.25 ,0.63 
1.00 ,9.00 ,3.63 ,1.55 ,1.90 ,3.63 ,1.45 ,1.73 ,3.58 ,1.40 ,0.23 
1.00 ,10.00 ,4.41 ,1.00 ,1.33 ,6.00 ,1.30 ,1.58 ,4.67 ,0.50 ,0.55 
2.00 ,9.00 ,1.83 ,1.45 ,1.05 ,1.47 ,1.30 ,0.70 ,1.50 ,1.45 ,0.93 
1.00 ,9.00 ,2.67 ,1.25 ,0.78 ,2.36 ,1.35 ,0.93 ,2.25 ,1.75 ,0.08 
1.00 ,10.00 ,3.17 ,0.70 ,0.00 ,2.33 ,0.70 ,0.13 ,1.00 ,0.40 ,0.00 
1.00 ,9.00 ,5.75 ,1.35 ,0.20 ,6.88 ,1.00 ,0.15 ,2.00 ,0.65 ,0.00 
1.00 ,9.00 ,3.71 ,0.65 ,1.79 ,2.75 ,1.10 ,0.80 ,2.54 ,0.50 ,0.00 
1.00 ,9.00 ,2.13 ,1.10 ,0.38 ,1.83 ,0.40 ,0.67 ,1.08 ,0.30 ,0.48 
1.00 ,9.00 ,2.33 ,1.05 ,1.05 ,2.25 ,1.23 ,1.21 ,3.33 ,1.10 ,1.75 
1.00 ,9.00 ,2.33 ,1.15 ,0.90 ,4.18 ,1.05 ,1.18 ,2.25 ,1.15 ,0.45 
2.00 ,9.00 ,4.71 ,2.05 ,2.45 ,4.74 ,1.15 ,1.45 ,3.46 ,0.80 ,1.15 
1.00 ,9.00 ,2.17 ,0.45 ,0.40 ,3.92 ,0.65 ,0.70 ,3.58 ,1.85 ,0.43 
2.00 ,9.00 ,1.44 ,0.30 ,0.15 ,1.17 ,0.50 ,0.03 ,1.00 ,0.45 ,(0.41)
1.00 ,10.00 ,2.08 ,0.80 ,0.40 ,2.46 ,0.90 ,0.43 ,2.08 ,0.80 ,0.77 
1.00 ,9.00 ,2.00 ,0.86 ,0.30 ,1.00 ,0.75 ,0.15 ,1.13 ,0.70 ,0.18 
1.48 ,10.41 ,1.00 ,0.85 ,0.08 ,2.25 ,0.90 ,0.20 ,1.00 ,0.66 ,0.65 
2.00 ,10.00 ,1.04 ,0.60 ,0.40 ,2.04 ,1.35 ,0.68 ,2.79 ,1.50 ,0.75 
1.00 ,10.00 ,3.17 ,0.60 ,0.00 ,1.33 ,0.50 ,0.00 ,1.00 ,0.40 ,0.43 
1.00 ,10.00 ,5.53 ,1.62 ,0.94 ,4.49 ,1.35 ,2.05 ,4.63 ,0.45 ,0.60 
2.00 ,10.00 ,1.42 ,0.60 ,0.47 ,1.42 ,1.85 ,1.43 ,1.88 ,0.70 ,1.63 
1.00 ,10.00 ,3.54 ,1.99 ,2.60 ,5.08 ,2.01 ,3.38 ,5.85 ,1.86 ,3.10 
1.00 ,11.00 ,4.39 ,3.30 ,0.83 ,4.79 ,1.60 ,0.50 ,2.88 ,1.20 ,0.60 
1.00 ,10.00 ,1.17 ,0.89 ,0.48 ,1.54 ,0.82 ,0.43 ,1.29 ,1.00 ,0.05 
1.00 ,9.00 ,5.58 ,0.80 ,0.08 ,2.83 ,0.85 ,0.38 ,3.96 ,1.20 ,0.00 
1.00 ,10.00 ,2.33 ,1.50 ,1.00 ,2.00 ,1.45 ,0.15 ,1.33 ,0.80 ,0.13 
1.00 ,10.00 ,4.99 ,1.35 ,1.85 ,5.43 ,1.67 ,0.95 ,5.29 ,2.00 ,0.55 
1.00 ,9.00 ,4.79 ,1.80 ,2.83 ,5.00 ,1.75 ,2.28 ,3.54 ,1.45 ,1.39 
1.00 ,9.00 ,3.99 ,1.95 ,2.10 ,1.00 ,2.15 ,1.35 ,1.00 ,1.90 ,0.48 
1.00 ,9.00 ,4.90 ,1.90 ,1.76 ,4.38 ,1.50 ,1.59 ,4.38 ,1.60 ,0.10 
1.00 ,10.00 ,1.00 ,0.55 ,0.48 ,2.25 ,1.00 ,0.25 ,1.00 ,0.35 ,0.60 
2.00 ,10.00 ,5.42 ,1.05 ,0.90 ,1.86 ,1.20 ,1.20 ,1.00 ,0.45 ,0.10 
1.00 ,9.00 ,4.25 ,1.91 ,2.03 ,2.06 ,1.10 ,1.09 ,3.63 ,1.25 ,1.43 
1.00 ,8.52 ,5.50 ,2.40 ,2.34 ,4.29 ,1.45 ,1.97 ,2.50 ,1.35 ,1.14 
1.00 ,9.00 ,4.00 ,1.30 ,1.70 ,4.25 ,2.05 ,0.30 ,3.42 ,1.65 ,2.10 
2.00 ,9.00 ,1.21 ,0.46 ,0.50 ,1.42 ,0.97 ,0.75 ,1.00 ,1.05 ,0.18 
1.00 ,9.00 ,2.50 ,0.35 ,0.15 ,1.00 ,0.30 ,0.00 ,1.00 ,0.25 ,0.30 
1.00 ,10.00 ,3.00 ,1.25 ,1.17 ,4.00 ,0.80 ,2.00 ,2.67 ,0.95 ,0.53 
1.00 ,9.00 ,4.58 ,0.95 ,1.01 ,1.38 ,0.87 ,0.00 ,1.38 ,0.70 ,0.88 
1.00 ,9.00 ,2.52 ,1.60 ,1.57 ,3.46 ,1.85 ,2.13 ,4.00 ,1.60 ,0.05 
1.00 ,9.90 ,3.50 ,0.90 ,0.38 ,1.00 ,0.59 ,0.10 ,0.58 ,1.40 ,1.53 
1.00 ,9.00 ,2.29 ,1.15 ,0.90 ,1.34 ,0.90 ,0.23 ,1.79 ,1.25 ,0.35 
1.00 ,10.00 ,1.54 ,1.75 ,1.50 ,3.25 ,1.45 ,0.00 ,1.00 ,0.60 ,1.13 
1.00 ,10.00 ,1.96 ,0.95 ,1.38 ,1.17 ,1.31 ,3.13 ,3.54 ,1.25 ,2.10 
2.00 ,9.00 ,3.38 ,1.47 ,1.56 ,1.96 ,1.40 ,1.04 ,3.13 ,1.15 ,1.47 
1.47 ,9.00 ,3.83 ,1.20 ,2.43 ,4.29 ,1.76 ,2.20 ,2.69 ,1.95 ,1.91 
2.00 ,10.00 ,1.58 ,0.50 ,0.13 ,1.00 ,0.96 ,0.00 ,1.17 ,0.20 ,0.13 
1.00 ,9.00 ,2.96 ,1.30 ,1.08 ,2.00 ,0.55 ,2.10 ,1.42 ,0.95 ,0.65 
2.00 ,9.00 ,3.25 ,1.80 ,1.80 ,6.00 ,1.10 ,0.00 ,1.83 ,1.40 ,0.60 
2.00 ,11.00 ,3.50 ,1.35 ,0.73 ,1.54 ,1.20 ,0.15 ,2.69 ,0.90 ,0.85 
1.00 ,10.00 ,3.94 ,1.65 ,1.85 ,4.00 ,1.00 ,0.00 ,1.75 ,1.00 ,1.26 
1.00 ,9.00 ,3.54 ,1.15 ,1.33 ,7.00 ,1.74 ,0.05 ,4.00 ,0.95 ,1.10 
1.00 ,10.00 ,4.56 ,1.26 ,1.70 ,1.42 ,1.41 ,1.78 ,3.25 ,2.70 ,2.10 
1.00 ,9.61 ,1.88 ,1.05 ,0.38 ,4.50 ,0.55 ,1.43 ,1.67 ,1.00 ,0.35 
1.00 ,9.00 ,2.08 ,0.65 ,0.10 ,2.17 ,0.90 ,0.20 ,1.83 ,0.90 ,0.73 
2.00 ,9.00 ,1.00 ,0.50 ,1.08 ,1.00 ,0.61 ,0.00 ,1.04 ,0.55 ,0.10 
1.09 ,10.18 ,4.43 ,1.29 ,1.34 ,3.83 ,1.15 ,0.30 ,2.83 ,0.75 ,0.25 
1.00 ,9.00 ,1.21 ,1.10 ,0.30 ,1.29 ,0.75 ,0.55 ,1.29 ,0.55 ,0.43 
2.00 ,9.00 ,1.71 ,1.20 ,0.33 ,1.04 ,0.90 ,0.08 ,1.00 ,0.25 ,0.00 
2.00 ,9.00 ,2.00 ,1.43 ,1.13 ,2.00 ,1.65 ,0.53 ,3.08 ,2.35 ,1.45 
2.00 ,9.00 ,3.61 ,2.40 ,1.13 ,7.00 ,1.80 ,2.55 ,2.96 ,1.30 ,0.53 
2.00 ,9.00 ,5.75 ,2.30 ,0.10 ,1.00 ,1.75 ,0.00 ,2.63 ,2.00 ,2.83 
2.00 ,9.44 ,2.31 ,1.00 ,0.10 ,4.00 ,1.09 ,0.03 ,1.50 ,1.20 ,0.35 
2.00 ,10.00 ,4.65 ,1.70 ,0.10 ,4.46 ,0.50 ,0.00 ,1.63 ,0.95 ,0.13 
2.00 ,10.10 ,1.50 ,0.80 ,0.60 ,1.00 ,1.05 ,0.00 ,1.33 ,0.40 ,0.15 
1.00 ,10.00 ,2.63 ,1.00 ,0.98 ,2.29 ,0.95 ,0.55 ,2.49 ,1.10 ,0.55 
1.00 ,9.00 ,1.17 ,0.60 ,0.20 ,1.33 ,0.55 ,0.65 ,1.33 ,0.40 ,0.50 
1.00 ,9.00 ,3.14 ,0.65 ,0.00 ,1.00 ,0.15 ,0.00 ,1.08 ,0.45 ,0.00 
1.00 ,9.00 ,4.01 ,0.70 ,0.38 ,1.00 ,1.50 ,2.18 ,1.13 ,0.90 ,0.35 
2.00 ,9.00 ,3.11 ,1.26 ,2.01 ,3.33 ,1.35 ,1.75 ,4.50 ,0.85 ,2.20 
2.00 ,11.00 ,4.45 ,1.70 ,0.72 ,5.50 ,2.05 ,0.13 ,3.37 ,1.25 ,1.03 
2.00 ,9.00 ,7.00 ,0.29 ,0.03 ,1.33 ,0.55 ,0.10 ,1.00 ,0.20 ,(0.18)
2.00 ,8.92 ,4.00 ,2.40 ,0.00 ,1.00 ,1.95 ,0.12 ,1.01 ,0.90 ,0.00 
1.00 ,9.00 ,3.71 ,1.53 ,1.78 ,3.71 ,1.59 ,1.47 ,1.00 ,0.70 ,0.00 
1.00 ,10.00 ,4.71 ,1.15 ,1.47 ,1.04 ,0.80 ,1.15 ,1.42 ,0.80 ,0.50 
1.00 ,9.00 ,1.79 ,1.25 ,0.35 ,2.08 ,1.00 ,0.03 ,1.29 ,0.25 ,0.00 
2.00 ,9.00 ,1.42 ,0.67 ,0.18 ,1.13 ,0.45 ,0.23 ,1.67 ,0.65 ,0.20 
1.00 ,10.82 ,5.00 ,0.80 ,0.00 ,1.92 ,0.45 ,0.25 ,2.13 ,0.60 ,0.80 
2.00 ,8.95 ,2.00 ,1.05 ,0.30 ,1.42 ,0.92 ,0.01 ,1.50 ,1.20 ,0.10 
1.00 ,9.00 ,4.00 ,1.35 ,2.23 ,3.83 ,2.00 ,1.00 ,1.25 ,0.45 ,0.00 
1.00 ,9.88 ,1.22 ,1.00 ,0.58 ,1.54 ,0.61 ,0.58 ,1.00 ,0.90 ,0.08 
2.00 ,9.00 ,2.83 ,1.10 ,0.53 ,4.04 ,1.35 ,1.50 ,1.38 ,0.85 ,1.00 
2.00 ,10.00 ,3.13 ,1.75 ,0.27 ,1.46 ,0.40 ,0.00 ,1.65 ,1.60 ,0.08 
1.00 ,9.00 ,1.33 ,0.55 ,0.68 ,1.33 ,0.35 ,0.28 ,1.50 ,0.90 ,0.65 
1.00 ,9.00 ,2.54 ,2.05 ,0.00 ,4.42 ,1.70 ,0.35 ,4.50 ,1.40 ,0.25 
2.00 ,9.00 ,1.79 ,1.05 ,0.08 ,2.46 ,1.00 ,1.68 ,1.96 ,0.40 ,1.00 
1.00 ,9.00 ,5.92 ,1.58 ,1.20 ,2.25 ,0.83 ,(0.55),0.94 ,0.50 ,0.05 
1.00 ,10.00 ,1.17 ,1.05 ,0.40 ,1.00 ,0.80 ,0.23 ,1.00 ,0.45 ,0.19 
1.00 ,9.00 ,1.50 ,2.20 ,0.15 ,1.00 ,0.50 ,0.18 ,1.00 ,0.80 ,0.00 
1.00 ,9.00 ,2.60 ,1.55 ,3.41 ,2.42 ,1.55 ,1.88 ,1.08 ,1.60 ,0.25 
1.00 ,9.00 ,1.00 ,1.20 ,0.30 ,2.50 ,0.68 ,0.50 ,1.00 ,0.75 ,(0.44)
2.00 ,10.00 ,1.96 ,0.80 ,0.48 ,1.50 ,0.95 ,1.13 ,1.36 ,0.75 ,0.40 
1.00 ,9.00 ,2.29 ,1.20 ,1.05 ,2.71 ,0.65 ,0.43 ,1.38 ,1.05 ,0.63 
2.00 ,11.00 ,1.67 ,0.00 ,0.40 ,2.33 ,0.35 ,0.13 ,1.00 ,0.35 ,0.23 
1.00 ,10.00 ,1.17 ,0.35 ,0.48 ,1.08 ,0.92 ,0.60 ,1.33 ,0.30 ,0.00 
2.00 ,10.00 ,4.04 ,1.95 ,0.78 ,3.00 ,1.60 ,0.00 ,1.75 ,0.45 ,0.00 
1.00 ,10.04 ,1.50 ,0.15 ,0.10 ,1.00 ,2.40 ,0.10 ,1.00 ,0.15 ,0.00 
1.00 ,9.00 ,1.99 ,1.95 ,0.30 ,5.04 ,1.50 ,2.95 ,4.38 ,1.20 ,1.21 
1.00 ,9.00 ,1.92 ,0.85 ,0.14 ,2.79 ,0.57 ,1.53 ,1.93 ,0.40 ,0.78 
2.00 ,9.00 ,1.13 ,1.45 ,0.85 ,3.88 ,1.46 ,1.56 ,2.75 ,1.05 ,1.60 
2.00 ,10.00 ,1.12 ,0.55 ,0.25 ,1.63 ,0.99 ,0.25 ,1.54 ,0.50 ,0.60 
1.00 ,9.00 ,2.96 ,1.10 ,0.48 ,4.58 ,1.33 ,1.66 ,3.83 ,1.10 ,0.88 
1.00 ,9.00 ,4.71 ,1.51 ,1.76 ,3.38 ,1.15 ,0.50 ,5.25 ,0.90 ,0.00 
1.00 ,10.00 ,3.42 ,1.46 ,1.43 ,3.96 ,1.22 ,1.45 ,2.29 ,0.90 ,1.35 
1.00 ,10.00 ,1.92 ,1.15 ,0.10 ,1.50 ,1.01 ,0.03 ,1.25 ,1.20 ,0.00 
2.00 ,10.00 ,1.96 ,1.00 ,0.18 ,1.83 ,1.10 ,0.10 ,1.75 ,0.15 ,0.03 
2.00 ,9.00 ,1.60 ,1.25 ,1.65 ,1.33 ,0.65 ,0.98 ,2.22 ,1.05 ,0.65 
2.00 ,10.00 ,1.33 ,0.85 ,0.78 ,1.00 ,0.85 ,0.18 ,1.50 ,1.14 ,1.08 
1.00 ,10.00 ,1.90 ,1.88 ,1.05 ,3.33 ,0.90 ,1.60 ,3.00 ,1.00 ,1.88 
1.00 ,9.00 ,2.29 ,1.35 ,0.50 ,1.00 ,0.65 ,0.00 ,1.25 ,0.20 ,0.03 
2.00 ,9.19 ,5.42 ,2.25 ,3.50 ,4.54 ,1.67 ,0.58 ,2.54 ,1.20 ,0.20 
2.00 ,11.00 ,3.00 ,1.85 ,2.00 ,2.42 ,1.85 ,2.28 ,2.54 ,2.25 ,3.65 
2.00 ,9.58 ,2.13 ,1.15 ,0.45 ,1.75 ,0.60 ,0.33 ,2.67 ,0.70 ,0.95 
1.00 ,9.00 ,1.75 ,1.55 ,1.48 ,1.50 ,1.80 ,1.15 ,1.17 ,1.40 ,1.13 
1.00 ,8.14 ,3.33 ,1.49 ,1.23 ,3.13 ,1.31 ,1.42 ,4.17 ,1.36 ,2.00 
1.00 ,9.04 ,5.82 ,2.40 ,4.00 ,6.58 ,2.40 ,4.00 ,3.70 ,1.60 ,1.38 
1.00 ,9.00 ,6.63 ,0.80 ,0.03 ,1.00 ,0.85 ,0.00 ,1.17 ,0.45 ,0.57 
2.00 ,9.81 ,4.10 ,0.75 ,1.58 ,4.67 ,1.20 ,0.70 ,1.00 ,0.45 ,0.20 
1.00 ,9.31 ,3.83 ,1.48 ,2.25 ,4.50 ,1.74 ,2.40 ,3.21 ,1.73 ,2.14 
2.00 ,9.14 ,4.96 ,1.50 ,2.03 ,3.54 ,1.75 ,1.33 ,1.92 ,0.80 ,0.73 
2.00 ,9.00 ,5.04 ,0.75 ,1.00 ,1.92 ,1.20 ,1.55 ,3.08 ,0.75 ,0.40 
2.00 ,9.38 ,3.09 ,1.15 ,1.38 ,2.71 ,1.30 ,1.18 ,5.83 ,0.50 ,0.05 
1.00 ,9.00 ,1.25 ,0.95 ,0.10 ,1.00 ,0.25 ,0.40 ,1.00 ,0.35 ,0.13 
2.00 ,7.00 ,2.54 ,1.56 ,1.13 ,5.17 ,1.55 ,2.35 ,1.00 ,1.25 ,0.30 
2.00 ,9.00 ,5.58 ,2.40 ,2.54 ,5.38 ,0.90 ,1.44 ,1.46 ,1.45 ,0.00 
2.00 ,10.19 ,4.29 ,0.50 ,0.33 ,4.13 ,2.05 ,0.50 ,1.25 ,0.60 ,0.20 
1.00 ,10.14 ,3.94 ,1.05 ,2.60 ,3.46 ,1.50 ,0.90 ,3.08 ,0.70 ,0.00 
2.00 ,9.00 ,4.00 ,1.40 ,0.83 ,3.46 ,1.35 ,1.86 ,3.42 ,0.90 ,1.68 
2.00 ,9.67 ,3.42 ,1.69 ,1.54 ,1.00 ,1.41 ,1.39 ,2.00 ,1.15 ,1.10 
1.00 ,9.00 ,3.11 ,2.40 ,0.18 ,3.50 ,0.60 ,0.53 ,2.00 ,0.20 ,0.40 
1.00 ,11.00 ,3.71 ,1.65 ,2.18 ,5.50 ,1.40 ,1.89 ,4.46 ,0.60 ,1.46 
1.00 ,10.00 ,5.08 ,1.55 ,2.35 ,1.00 ,1.51 ,0.28 ,1.00 ,0.65 ,(0.00)
1.00 ,9.65 ,5.89 ,1.80 ,4.00 ,6.08 ,1.95 ,1.50 ,3.92 ,0.70 ,0.98 
1.00 ,9.00 ,1.13 ,1.00 ,0.53 ,3.17 ,0.75 ,0.10 ,1.50 ,0.96 ,0.55 
1.00 ,8.43 ,3.48 ,1.89 ,2.04 ,3.00 ,1.45 ,2.00 ,2.25 ,1.90 ,1.53 
1.20 ,9.71 ,6.06 ,2.30 ,3.88 ,6.67 ,1.30 ,2.00 ,3.00 ,1.30 ,2.93 
2.00 ,10.00 ,5.88 ,1.50 ,0.13 ,1.75 ,0.43 ,0.05 ,1.00 ,0.45 ,0.05 
1.00 ,9.00 ,1.00 ,2.10 ,3.53 ,1.00 ,0.96 ,0.13 ,1.25 ,0.20 ,0.10 
2.00 ,9.00 ,3.08 ,1.45 ,0.23 ,3.08 ,1.20 ,1.63 ,1.79 ,0.45 ,0.03 
2.00 ,10.18 ,2.49 ,1.35 ,0.20 ,5.04 ,1.95 ,1.83 ,2.00 ,0.85 ,0.00 
1.00 ,9.12 ,4.77 ,1.30 ,2.05 ,1.96 ,1.50 ,0.88 ,2.04 ,0.85 ,0.45 
1.00 ,9.00 ,4.63 ,4.40 ,0.00 ,1.00 ,1.00 ,0.20 ,0.17 ,0.35 ,0.63 
1.00 ,8.00 ,4.38 ,1.35 ,2.11 ,4.96 ,1.65 ,2.85 ,2.79 ,0.50 ,1.90 
1.00 ,11.00 ,2.50 ,1.20 ,0.00 ,1.42 ,1.18 ,0.20 ,1.33 ,0.35 ,0.25 
1.00 ,9.14 ,3.50 ,1.50 ,1.48 ,3.50 ,1.28 ,1.00 ,1.25 ,0.75 ,0.00 
1.00 ,9.00 ,4.35 ,1.60 ,1.93 ,3.00 ,2.25 ,0.59 ,4.33 ,2.05 ,2.83 
2.00 ,10.00 ,4.13 ,1.65 ,1.75 ,3.79 ,1.85 ,1.10 ,4.83 ,1.50 ,1.63 
1.00 ,9.00 ,2.38 ,0.80 ,0.28 ,1.46 ,1.05 ,0.25 ,1.00 ,0.65 ,0.00 
1.00 ,10.00 ,1.25 ,0.80 ,0.13 ,2.00 ,0.35 ,1.78 ,1.00 ,0.90 ,0.03 
2.00 ,9.00 ,4.60 ,0.55 ,0.23 ,1.00 ,0.88 ,0.05 ,1.08 ,0.50 ,0.08 
1.00 ,8.00 ,2.00 ,0.45 ,0.48 ,1.75 ,0.12 ,0.00 ,1.00 ,0.05 ,0.10 
1.56 ,9.99 ,4.50 ,1.47 ,2.28 ,4.67 ,1.85 ,2.45 ,4.42 ,2.00 ,1.93 
1.00 ,9.38 ,6.33 ,2.00 ,2.98 ,4.00 ,1.10 ,2.00 ,4.00 ,1.60 ,0.80 
1.00 ,8.00 ,2.75 ,1.95 ,2.83 ,4.78 ,2.00 ,2.33 ,3.58 ,1.10 ,1.51 
1.00 ,9.00 ,2.00 ,1.45 ,0.10 ,4.00 ,0.90 ,1.95 ,3.04 ,1.40 ,(0.00)
1.00 ,9.00 ,2.44 ,1.80 ,1.70 ,3.13 ,1.45 ,1.35 ,3.38 ,1.27 ,1.45 
1.00 ,9.00 ,2.46 ,1.10 ,1.10 ,1.58 ,0.76 ,0.38 ,2.00 ,0.85 ,0.18 
1.00 ,9.00 ,5.42 ,1.89 ,2.65 ,4.50 ,1.65 ,2.35 ,1.26 ,0.95 ,0.25 
1.00 ,9.00 ,2.79 ,0.55 ,0.00 ,3.54 ,0.75 ,0.23 ,2.29 ,1.40 ,0.18 
1.00 ,9.00 ,2.75 ,1.20 ,0.00 ,3.00 ,1.20 ,0.00 ,1.75 ,1.70 ,0.00 
2.00 ,9.00 ,1.50 ,0.45 ,0.00 ,1.00 ,0.45 ,0.00 ,1.00 ,0.30 ,0.00 
1.00 ,10.27 ,5.45 ,2.35 ,0.30 ,4.25 ,0.67 ,0.00 ,1.75 ,1.05 ,0.08 
1.00 ,10.00 ,4.88 ,2.00 ,2.90 ,5.00 ,1.15 ,1.65 ,4.13 ,1.55 ,0.33 
1.00 ,9.00 ,2.46 ,0.85 ,0.40 ,3.29 ,1.20 ,0.80 ,3.21 ,0.95 ,1.38 
2.00 ,10.00 ,1.58 ,0.30 ,0.00 ,1.18 ,1.25 ,0.00 ,1.00 ,0.45 ,0.05 
1.00 ,9.00 ,4.50 ,1.25 ,2.00 ,3.50 ,1.01 ,0.75 ,1.29 ,0.60 ,0.28 
2.00 ,10.00 ,2.79 ,0.55 ,0.08 ,1.13 ,0.40 ,0.15 ,1.00 ,0.20 ,(0.18)
2.00 ,9.00 ,1.79 ,0.55 ,0.00 ,2.38 ,1.30 ,0.05 ,1.67 ,0.50 ,0.28 
2.00 ,9.00 ,2.66 ,1.65 ,2.40 ,3.86 ,1.85 ,1.39 ,4.00 ,1.10 ,1.08 
1.00 ,9.57 ,2.88 ,1.40 ,1.04 ,2.00 ,0.95 ,1.00 ,1.38 ,1.40 ,0.20 
